
> chat-backend@1.0.0 test:cov
> jest --coverage --testPathIgnorePatterns=chat.gateway.spec.ts

---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
  offline-message.service.ts           |   94.25 |      100 |   92.85 |   94.11 | 126,178-179,243-244                                                  
 src/modules/conversations             |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-5                                                                  
 src/modules/conversations/controllers |     100 |      100 |     100 |     100 |                                                                      
  conversations.controller.ts          |     100 |      100 |     100 |     100 |                                                                      
 src/modules/conversations/services    |   81.44 |    53.84 |     100 |   81.05 |                                                                      
  conversations.service.ts             |   81.44 |    53.84 |     100 |   81.05 | 63,72,76,238-239,243,273,287-296,308,319,344,355-368                 
 src/modules/friends                   |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-5                                                                  
 src/modules/friends/controllers       |     100 |      100 |     100 |     100 |                                                                      
  friends.controller.ts                |     100 |      100 |     100 |     100 |                                                                      
 src/modules/friends/services          |     100 |      100 |     100 |     100 |                                                                      
  friends.service.ts                   |     100 |      100 |     100 |     100 |                                                                      
 src/modules/moments                   |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-5                                                                  
 src/modules/moments/controllers       |     100 |      100 |     100 |     100 |                                                                      
  moments.controller.ts                |     100 |      100 |     100 |     100 |                                                                      
 src/modules/moments/services          |     100 |    96.96 |     100 |     100 |                                                                      
  moments.service.ts                   |     100 |    96.96 |     100 |     100 | 26                                                                   
 src/modules/notifications             |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-4                                                                  
 src/modules/notifications/controllers |     100 |      100 |     100 |     100 |                                                                      
  notifications.controller.ts          |     100 |      100 |     100 |     100 |                                                                      
 src/modules/notifications/services    |   32.74 |       10 |   16.66 |   31.53 |                                                                      
  notification.service.ts              |   32.74 |       10 |   16.66 |   31.53 | 47-96,119-120,124,151-239,255-480                                    
 src/modules/search                    |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-4                                                                  
 src/modules/search/controllers        |     100 |      100 |     100 |     100 |                                                                      
  search.controller.ts                 |     100 |      100 |     100 |     100 |                                                                      
 src/modules/search/services           |   98.07 |    94.59 |     100 |      98 |                                                                      
  search.service.ts                    |   98.07 |    94.59 |     100 |      98 | 48                                                                   
 src/modules/uploads                   |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-2                                                                  
 src/modules/uploads/controllers       |   91.66 |      100 |     100 |    90.9 |                                                                      
  uploads.controller.ts                |   91.66 |      100 |     100 |    90.9 | 36,49                                                                
 src/modules/uploads/services          |     100 |      100 |     100 |     100 |                                                                      
  uploads.service.ts                   |     100 |      100 |     100 |     100 |                                                                      
 src/modules/users                     |       0 |      100 |     100 |       0 |                                                                      
  index.ts                             |       0 |      100 |     100 |       0 | 1-5                                                                  
 src/modules/users/controllers         |   96.66 |      100 |     100 |   96.42 |                                                                      
  users.controller.ts                  |   96.66 |      100 |     100 |   96.42 | 79                                                                   
 src/modules/users/services            |   58.66 |    33.33 |   66.66 |   57.53 |                                                                      
  users.service.ts                     |   58.66 |    33.33 |   66.66 |   57.53 | 44-45,49-50,54-55,71,84,92,108-174                                   
 src/modules/websocket                 |   14.42 |        0 |       0 |   13.97 |                                                                      
  chat.gateway.ts                      |      15 |        0 |       0 |    14.6 | 26-83,90-105,113-125,133-148,153-163,168-178,183-219,226-231,240-256 
  index.ts                             |       0 |      100 |     100 |       0 | 1-4                                                                  
 src/modules/websocket/controllers     |   96.15 |      100 |    87.5 |   95.83 |                                                                      
  webrtc.controller.ts                 |   96.15 |      100 |    87.5 |   95.83 | 89                                                                   
 src/modules/websocket/services        |   91.66 |    86.79 |   84.61 |   91.52 |                                                                      
  webrtc.service.ts                    |   91.66 |    86.79 |   84.61 |   91.52 | 145,261,359-360,399-400,414-431                                      
---------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------
